exit_bar,entry_bar,side,entry_price,exit_price,reward_pips,duration,forced,sl_forced,tp_forced
4,0,LONG,3083.741,3107.138,233.96999999999935,5,True,False,True
6,5,SHORT,3124.523,3119.48,50.4300000000012,2,False,False,False
10,6,LONG,3119.48,3146.028,265.47999999999774,5,True,False,True
12,11,SHORT,3127.638,3130.319,-26.8100000000004,2,False,False,False
13,12,LONG,3130.319,3113.725,-165.9400000000005,2,True,True,False
16,14,LONG,3118.723,3125.489,67.66000000000076,3,False,False,False
19,16,SHORT,3125.489,3125.883,-3.939999999997781,4,False,False,False
21,19,LONG,3125.883,3162.709,368.2600000000002,3,True,False,True
24,22,SHORT,3148.066,3093.188,548.779999999997,3,True,False,True
26,25,SHORT,3110.521,3107.593,29.280000000003383,2,False,False,False
28,26,LONG,3107.593,3098.409,-91.83999999999742,3,False,False,False
30,28,SHORT,3098.409,3110.242,-118.33000000000084,3,True,True,False
32,31,LONG,3021.951,3036.427,144.76000000000113,2,False,False,False
33,32,SHORT,3036.427,3038.506,-20.789999999997235,2,False,False,False
34,33,LONG,3038.506,2999.944,-385.619999999999,2,True,True,False
36,35,SHORT,3018.922,3018.569,3.530000000000655,2,False,False,False
37,36,LONG,3018.569,3031.27,127.01000000000022,2,False,False,False
38,37,SHORT,3031.27,2987.558,437.1199999999999,2,True,False,True
41,39,LONG,2976.636,2994.741,181.05000000000018,3,False,False,False
43,41,SHORT,2994.741,3017.379,-226.3799999999992,3,True,True,False
45,44,SHORT,3001.545,2984.959,165.8600000000024,2,False,False,False
47,45,LONG,2984.959,3004.464,195.0500000000011,3,False,False,False
48,47,SHORT,3004.464,3041.091,-366.2699999999995,2,True,True,False
51,49,LONG,3066.596,3093.574,269.78000000000065,3,True,False,True
53,52,LONG,3086.784,3125.406,386.21999999999844,2,True,False,True
55,54,SHORT,3108.703,3124.648,-159.45000000000164,2,True,True,False
58,56,LONG,3157.924,3188.972,310.4800000000023,3,True,False,True
62,59,SHORT,3217.686,3240.577,-228.91000000000076,4,True,True,False
64,63,SHORT,3231.084,3237.519,-64.34999999999945,2,False,False,False
65,64,LONG,3237.519,3223.733,-137.85999999999603,2,True,True,False
68,66,SHORT,3232.39,3223.359,90.30999999999949,3,False,False,False
69,68,LONG,3223.359,3198.051,-253.07999999999993,2,True,True,False
72,70,LONG,3212.699,3228.304,156.05000000000018,3,False,False,False
74,72,SHORT,3228.304,3220.164,81.39999999999873,3,False,False,False
75,74,LONG,3220.164,3221.371,12.0699999999988,2,False,False,False
76,75,SHORT,3221.371,3229.793,-84.22000000000025,2,False,False,False
77,76,LONG,3229.793,3251.78,219.8700000000008,2,True,False,True
79,78,SHORT,3281.401,3300.482,-190.8100000000013,2,True,True,False
82,80,LONG,3306.842,3336.694,298.5199999999986,3,True,False,True
84,83,LONG,3350.133,3344.529,-56.039999999998145,2,False,False,False
85,84,SHORT,3344.529,3323.323,212.0600000000013,2,True,False,True
87,86,SHORT,3327.371,3296.431,309.40000000000055,2,True,False,True
90,88,LONG,3320.746,3348.078,273.3199999999988,3,True,False,True
93,91,SHORT,3382.472,3404.443,-219.71000000000004,3,True,True,False
97,94,LONG,3422.941,3487.777,648.3600000000024,4,True,False,True
99,98,SHORT,3468.67,3456.705,119.65000000000146,2,False,False,False
100,99,LONG,3456.705,3417.721,-389.83999999999924,2,True,True,False
102,101,LONG,3374.789,3336.561,-382.28000000000065,2,True,True,False
106,103,SHORT,3338.878,3280.352,585.260000000003,4,True,False,True
108,107,LONG,3293.86,3316.383,225.22999999999683,2,True,False,True
113,109,SHORT,3327.074,3342.226,-151.52000000000044,5,True,True,False
115,114,LONG,3348.976,3323.655,-253.20999999999913,2,True,True,False
117,116,SHORT,3307.449,3293.455,139.94000000000142,2,False,False,False
118,117,LONG,3293.455,3282.883,-105.72000000000116,2,True,True,False
120,119,SHORT,3304.818,3318.798,-139.79999999999563,2,True,True,False
123,121,SHORT,3302.739,3287.452,152.86999999999807,3,False,False,False
124,123,LONG,3287.452,3294.176,67.23999999999705,2,False,False,False
125,124,SHORT,3294.176,3325.005,-308.2900000000018,2,True,True,False
127,126,LONG,3352.076,3337.682,-143.94000000000233,2,True,True,False
133,128,SHORT,3316.03,3317.122,-10.919999999996435,6,False,False,False
134,133,LONG,3317.122,3304.753,-123.68999999999687,2,True,True,False
136,135,SHORT,3307.203,3272.319,348.84000000000015,2,True,False,True
138,137,SHORT,3307.955,3295.883,120.72000000000116,2,False,False,False
139,138,LONG,3295.883,3272.887,-229.9599999999964,2,True,True,False
142,140,SHORT,3229.493,3205.502,239.90999999999985,3,True,False,True
144,143,SHORT,3216.448,3228.25,-118.02000000000135,2,True,True,False
146,145,LONG,3237.253,3254.916,176.6300000000001,2,False,False,False
148,146,SHORT,3254.916,3262.698,-77.81999999999698,3,False,False,False
149,148,LONG,3262.698,3231.601,-310.9699999999975,2,True,True,False
151,150,SHORT,3233.555,3240.947,-73.9200000000028,2,False,False,False
153,151,LONG,3240.947,3254.585,136.3799999999992,3,False,False,False
154,153,SHORT,3254.585,3264.76,-101.75000000000182,2,True,True,False
158,155,LONG,3312.919,3334.031,211.1200000000008,4,True,False,True
160,159,SHORT,3360.401,3371.2,-107.98999999999978,2,True,True,False
163,161,LONG,3379.104,3423.168,440.64000000000306,3,True,False,True
165,164,SHORT,3400.68,3375.541,251.3899999999967,2,True,False,True
169,166,SHORT,3388.016,3371.904,161.1200000000008,4,False,False,False
170,169,LONG,3371.904,3376.488,45.83999999999833,2,False,False,False
171,170,SHORT,3376.488,3396.864,-203.76000000000204,2,True,True,False
175,172,SHORT,3342.884,3306.384,365.0,4,True,False,True
177,176,LONG,3316.412,3308.106,-83.05999999999585,2,False,False,False
178,177,SHORT,3308.106,3327.101,-189.9499999999989,2,True,True,False
181,179,LONG,3332.964,3328.802,-41.61999999999807,3,False,False,False
182,181,SHORT,3328.802,3326.805,19.970000000002983,2,False,False,False
183,182,LONG,3326.805,3287.534,-392.7099999999973,2,True,True,False
185,184,SHORT,3283.25,3222.647,606.0300000000007,2,True,False,True
187,186,SHORT,3224.862,3239.262,-144.0000000000009,2,True,True,False
190,188,LONG,3235.394,3236.743,13.4900000000016,3,False,False,False
191,190,SHORT,3236.743,3259.098,-223.55000000000018,2,True,True,False
193,192,LONG,3249.167,3253.325,41.57999999999902,2,False,False,False
194,193,SHORT,3253.325,3249.324,40.00999999999749,2,False,False,False
196,194,LONG,3249.324,3228.366,-209.58000000000084,3,True,True,False
199,197,SHORT,3238.085,3182.674,554.1100000000006,3,True,False,True
202,200,LONG,3180.587,3150.594,-299.9299999999994,3,True,True,False
204,203,SHORT,3142.318,3179.18,-368.61999999999625,2,True,True,False
208,205,LONG,3219.74,3211.889,-78.50999999999658,4,False,False,False
210,208,SHORT,3211.889,3163.124,487.6500000000033,3,True,False,True
214,211,LONG,3183.479,3234.91,514.3100000000004,4,True,False,True
216,215,SHORT,3212.27,3232.349,-200.79000000000178,2,True,True,False
218,217,LONG,3243.82,3231.662,-121.58000000000357,2,True,True,False
220,219,LONG,3233.01,3222.532,-104.78000000000065,2,True,True,False
222,221,SHORT,3211.407,3222.843,-114.35999999999694,2,True,True,False
224,223,LONG,3241.138,3277.264,361.26000000000204,2,True,False,True
227,225,LONG,3294.078,3307.544,134.65999999999894,3,False,False,False
229,227,SHORT,3307.544,3311.177,-36.330000000002656,3,False,False,False
230,229,LONG,3311.177,3311.978,8.009999999999309,2,False,False,False
232,230,SHORT,3311.978,3320.085,-81.06999999999971,3,False,False,False
233,232,LONG,3320.085,3335.44,153.55000000000018,2,False,False,False
235,233,SHORT,3335.44,3314.466,209.7400000000016,3,True,False,True
239,236,LONG,3294.675,3302.07,73.94999999999982,4,False,False,False
240,239,SHORT,3302.07,3329.145,-270.7499999999982,2,True,True,False
243,241,LONG,3347.926,3360.785,128.58999999999924,3,False,False,False
244,243,SHORT,3360.785,3356.306,44.789999999998145,2,False,False,False
245,244,LONG,3356.306,3342.713,-135.92999999999847,2,True,True,False
249,246,SHORT,3347.636,3337.957,96.79000000000087,4,False,False,False
252,249,LONG,3337.957,3341.217,32.60000000000218,4,False,False,False
253,252,SHORT,3341.217,3296.244,449.72999999999956,2,True,False,True
255,254,LONG,3288.414,3293.605,51.909999999998035,2,False,False,False
256,255,SHORT,3293.605,3304.38,-107.75000000000091,2,True,True,False
258,257,LONG,3309.411,3297.757,-116.53999999999996,2,True,True,False
261,259,SHORT,3319.249,3296.094,231.54999999999745,3,True,False,True
263,262,LONG,3296.983,3259.895,-370.8800000000019,2,True,True,False
265,264,SHORT,3274.551,3286.607,-120.5600000000004,2,True,True,False
267,266,LONG,3299.719,3321.578,218.58999999999924,2,True,False,True
269,268,SHORT,3316.615,3315.503,11.119999999996253,2,False,False,False
270,269,LONG,3315.503,3294.531,-209.72000000000207,2,True,True,False
272,271,SHORT,3295.002,3294.055,9.470000000001164,2,False,False,False
273,272,LONG,3294.055,3288.676,-53.789999999999054,2,False,False,False
274,273,SHORT,3288.676,3294.826,-61.50000000000091,2,False,False,False
276,274,LONG,3294.826,3310.255,154.29000000000087,3,False,False,False
278,276,SHORT,3310.255,3352.579,-423.2400000000007,3,True,True,False
281,279,LONG,3356.324,3381.539,252.15000000000146,3,True,False,True
283,282,LONG,3387.456,3361.087,-263.6900000000014,2,True,True,False
285,284,SHORT,3359.648,3359.294,3.540000000002692,2,False,False,False
286,285,LONG,3359.294,3350.304,-89.89999999999782,2,False,False,False
287,286,SHORT,3350.304,3352.657,-23.530000000000655,2,False,False,False
289,287,LONG,3352.657,3359.246,65.88999999999942,3,False,False,False
292,289,SHORT,3359.246,3371.754,-125.07999999999811,4,True,True,False
295,293,LONG,3373.614,3369.674,-39.400000000000546,3,False,False,False
297,295,SHORT,3369.674,3392.293,-226.19000000000142,3,True,True,False
299,298,SHORT,3344.766,3356.909,-121.43000000000029,2,True,True,False
301,300,LONG,3361.81,3369.747,79.36999999999898,2,False,False,False
304,301,SHORT,3369.747,3332.228,375.1899999999978,4,True,False,True
307,305,LONG,3312.345,3318.038,56.93000000000211,3,False,False,False
311,307,SHORT,3318.038,3328.665,-106.26999999999953,5,True,True,False
313,312,SHORT,3327.231,3326.766,4.650000000001455,2,False,False,False
314,313,LONG,3326.766,3307.602,-191.64000000000215,2,True,True,False
316,315,SHORT,3330.18,3333.78,-36.00000000000364,2,False,False,False
317,316,LONG,3333.78,3326.692,-70.88000000000193,2,False,False,False
318,317,SHORT,3326.692,3328.716,-20.239999999998872,2,False,False,False
320,318,LONG,3328.716,3339.416,107.00000000000273,3,False,False,False
324,320,SHORT,3339.416,3346.849,-74.32999999999993,5,False,False,False
326,324,LONG,3346.849,3373.436,265.8699999999999,3,True,False,True
328,327,SHORT,3346.168,3379.285,-331.16999999999734,2,True,True,False
330,329,SHORT,3385.804,3388.139,-23.350000000000364,2,False,False,False
332,330,LONG,3388.139,3425.557,374.17999999999665,3,True,False,True
335,333,SHORT,3414.933,3426.225,-112.91999999999916,3,True,True,False
339,336,LONG,3432.307,3431.428,-8.789999999999054,4,False,False,False
341,339,SHORT,3431.428,3415.0,164.27999999999884,3,False,False,False
342,341,LONG,3415.0,3404.563,-104.36999999999898,2,True,True,False
345,343,LONG,3384.094,3387.583,34.89000000000033,3,False,False,False
349,345,SHORT,3387.583,3385.71,18.730000000000473,5,False,False,False
351,349,LONG,3385.71,3390.96,52.5,3,False,False,False
355,351,SHORT,3390.96,3366.818,241.41999999999825,5,True,False,True
362,356,SHORT,3375.023,3368.739,62.840000000001055,7,False,False,False
363,362,LONG,3368.739,3355.507,-132.3199999999997,2,True,True,False
366,364,SHORT,3347.691,3369.856,-221.65000000000418,3,True,True,False
369,367,LONG,3365.625,3372.755,71.30000000000109,3,False,False,False
373,369,SHORT,3372.755,3387.24,-144.84999999999673,5,True,True,False
375,374,SHORT,3376.362,3344.235,321.2699999999995,2,True,False,True
377,376,SHORT,3352.476,3329.645,228.3100000000013,2,True,False,True
379,378,LONG,3321.214,3313.261,-79.52999999999975,2,False,False,False
380,379,SHORT,3313.261,3323.479,-102.17999999999847,2,True,True,False
382,381,LONG,3324.142,3328.295,41.530000000002474,2,False,False,False
386,382,SHORT,3328.295,3333.706,-54.11000000000058,5,False,False,False
388,386,LONG,3333.706,3337.976,42.69999999999982,3,False,False,False
392,388,SHORT,3337.976,3331.301,66.75000000000182,5,False,False,False
393,392,LONG,3331.301,3318.758,-125.4300000000012,2,True,True,False
396,394,SHORT,3294.318,3281.389,129.29000000000087,3,False,False,False
397,396,LONG,3281.389,3274.655,-67.33999999999924,2,False,False,False
398,397,SHORT,3274.655,3270.574,40.81000000000131,2,False,False,False
401,398,LONG,3270.574,3278.981,84.07000000000153,4,False,False,False
402,401,SHORT,3278.981,3292.873,-138.91999999999825,2,True,True,False
404,403,SHORT,3277.932,3289.625,-116.93000000000211,2,True,True,False
407,405,LONG,3308.534,3321.161,126.26999999999953,3,False,False,False
408,407,SHORT,3321.161,3339.497,-183.35999999999785,2,True,True,False
410,409,LONG,3349.017,3340.228,-87.8899999999976,2,False,False,False
411,410,SHORT,3340.228,3338.005,22.229999999999563,2,False,False,False
413,411,LONG,3338.005,3339.959,19.539999999997235,3,False,False,False
417,413,SHORT,3339.959,3358.258,-182.98999999999978,5,True,True,False
422,418,SHORT,3349.395,3328.045,213.4999999999991,5,True,False,True
424,423,LONG,3328.749,3330.871,21.220000000002983,2,False,False,False
426,424,SHORT,3330.871,3342.947,-120.76000000000022,3,True,True,False
430,427,SHORT,3334.795,3328.853,59.42000000000007,4,False,False,False
431,430,LONG,3328.853,3310.848,-180.0500000000011,2,True,True,False
433,432,LONG,3302.217,3301.982,-2.3500000000012733,2,False,False,False
434,433,SHORT,3301.982,3320.849,-188.6700000000019,2,True,True,False
436,435,LONG,3336.988,3334.653,-23.350000000000364,2,False,False,False
440,436,SHORT,3334.653,3298.241,364.1199999999981,5,True,False,True
443,441,LONG,3302.992,3293.276,-97.16000000000349,3,False,False,False
444,443,SHORT,3293.276,3291.852,14.239999999999782,2,False,False,False
445,444,LONG,3291.852,3284.936,-69.15999999999713,2,False,False,False
446,445,SHORT,3284.936,3309.606,-246.70000000000073,2,True,True,False
449,447,LONG,3315.605,3315.747,1.4199999999982538,3,False,False,False
453,449,SHORT,3315.747,3324.826,-90.79000000000178,5,False,False,False
455,453,LONG,3324.826,3333.765,89.38999999999851,3,False,False,False
457,455,SHORT,3333.765,3347.507,-137.4200000000019,3,True,True,False
459,458,SHORT,3358.915,3356.411,25.039999999999054,2,False,False,False
461,459,LONG,3356.411,3367.772,113.60999999999876,3,False,False,False
465,461,SHORT,3367.772,3345.105,226.66999999999916,5,True,False,True
468,466,LONG,3344.125,3357.841,137.15999999999894,3,False,False,False
471,468,SHORT,3357.841,3328.996,288.449999999998,4,True,False,True
473,472,SHORT,3330.455,3331.056,-6.010000000001128,2,False,False,False
474,473,LONG,3331.056,3334.338,32.82000000000153,2,False,False,False
478,474,SHORT,3334.338,3347.08,-127.41999999999734,5,True,True,False
480,479,LONG,3346.526,3341.486,-50.399999999999636,2,False,False,False
484,480,SHORT,3341.486,3339.763,17.229999999999563,5,False,False,False
486,484,LONG,3339.763,3334.528,-52.35000000000127,3,False,False,False
487,486,SHORT,3334.528,3349.823,-152.95000000000073,2,True,True,False
489,488,LONG,3354.435,3353.654,-7.809999999999491,2,False,False,False
491,489,SHORT,3353.654,3350.395,32.590000000000146,3,False,False,False
492,491,LONG,3350.395,3349.122,-12.730000000001382,2,False,False,False
494,492,SHORT,3349.122,3364.763,-156.41000000000076,3,True,True,False
496,495,LONG,3375.302,3397.994,226.92000000000007,2,True,False,True
498,497,LONG,3398.811,3396.532,-22.789999999999964,2,False,False,False
499,498,SHORT,3396.532,3396.532,0.0,1,True,False,False
